=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:07:20Z

=== PID 19436 (SearchApp.exe, ppid=740) ===
Cmdline: "C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe" -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca

--- pslist.txt ---
L1395: 19436	740	SearchApp.exe	0xb78d10795080	28	-	1	False	2020-11-14 12:48:43.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L1395: 19436	SearchApp.exe	"C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe" -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca

--- privileges.txt ---
L48655: 19436	SearchApp.exe	2	SeCreateTokenPrivilege		Create a token object
L48656: 19436	SearchApp.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L48657: 19436	SearchApp.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L48658: 19436	SearchApp.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L48659: 19436	SearchApp.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L48660: 19436	SearchApp.exe	7	SeTcbPrivilege		Act as part of the operating system
L48661: 19436	SearchApp.exe	8	SeSecurityPrivilege		Manage auditing and security log
L48662: 19436	SearchApp.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L48663: 19436	SearchApp.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L48664: 19436	SearchApp.exe	11	SeSystemProfilePrivilege		Profile system performance
L48665: 19436	SearchApp.exe	12	SeSystemtimePrivilege		Change the system time
L48666: 19436	SearchApp.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L48667: 19436	SearchApp.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L48668: 19436	SearchApp.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L48669: 19436	SearchApp.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L48670: 19436	SearchApp.exe	17	SeBackupPrivilege		Backup files and directories
L48671: 19436	SearchApp.exe	18	SeRestorePrivilege		Restore files and directories
L48672: 19436	SearchApp.exe	19	SeShutdownPrivilege		Shut down the system
L48673: 19436	SearchApp.exe	20	SeDebugPrivilege		Debug programs
L48674: 19436	SearchApp.exe	21	SeAuditPrivilege		Generate security audits
L48675: 19436	SearchApp.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L48676: 19436	SearchApp.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L48677: 19436	SearchApp.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L48678: 19436	SearchApp.exe	25	SeUndockPrivilege		Remove computer from docking station
L48679: 19436	SearchApp.exe	26	SeSyncAgentPrivilege		Synch directory service data
L48680: 19436	SearchApp.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L48681: 19436	SearchApp.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L48682: 19436	SearchApp.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L48683: 19436	SearchApp.exe	30	SeCreateGlobalPrivilege		Create global objects
L48684: 19436	SearchApp.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L48685: 19436	SearchApp.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L48686: 19436	SearchApp.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L48687: 19436	SearchApp.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L48688: 19436	SearchApp.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L48689: 19436	SearchApp.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L10646: 19436	SearchApp.exe	0x7ff7cac60000	0x304000	SearchApp.exe	C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L11359: 19436	SearchApp.exe	0x7fff377f0000	True	True	True	\Windows\System32\dui70.dll
L11360: 19436	SearchApp.exe	0x7fff3d030000	True	True	True	\Windows\System32\Windows.UI.Input.Inking.dll
L11361: 19436	SearchApp.exe	0x7fff3c490000	True	True	True	\Windows\System32\icu.dll
L11362: 19436	SearchApp.exe	0x7fff3b780000	True	True	True	\Windows\System32\UIAutomationCore.dll
L11363: 19436	SearchApp.exe	0x7fff3b1e0000	True	True	True	\Windows\System32\edgeIso.dll
L11364: 19436	SearchApp.exe	0x7fff3bca0000	True	True	True	\Windows\System32\srpapi.dll
L11365: 19436	SearchApp.exe	0x7fff3c700000	True	True	True	\Windows\System32\Chakra.dll
L11366: 19436	SearchApp.exe	0x7fff3c6c0000	True	True	True	\Windows\System32\rometadata.dll
L11367: 19436	SearchApp.exe	0x7fff3ce80000	True	True	True	\Windows\System32\EdgeManager.dll
L11368: 19436	SearchApp.exe	0x7fff3d590000	True	True	True	\Windows\System32\Speech_OneCore\common\sapi_onecore.dll
L11369: 19436	SearchApp.exe	0x7fff3d240000	True	True	True	\Windows\System32\msftedit.dll
L11370: 19436	SearchApp.exe	0x7fff3e7d0000	True	True	True	\Windows\System32\ConstraintIndex.Search.dll
L11371: 19436	SearchApp.exe	0x7fff3e650000	True	True	True	\Windows\System32\Windows.Web.Http.dll
L11372: 19436	SearchApp.exe	0x7fff455d0000	True	True	True	\Windows\System32\Windows.UI.Xaml.dll
L11373: 19436	SearchApp.exe	0x7fff43150000	True	True	True	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Search.Core.dll
L11374: 19436	SearchApp.exe	0x7fff42b80000	True	True	True	\Windows\System32\Windows.Globalization.dll
L11375: 19436	SearchApp.exe	0x7fff3f820000	True	True	True	\Windows\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igc64.dll
L11376: 19436	SearchApp.exe	0x7fff3f7e0000	True	True	True	\Windows\System32\DXCore.dll
L11377: 19436	SearchApp.exe	0x7fff3f060000	True	True	True	\Windows\System32\Windows.UI.Xaml.Controls.dll
L11378: 19436	SearchApp.exe	0x7fff41730000	True	True	True	\Windows\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igd10iumd64.dll
L11379: 19436	SearchApp.exe	0x7fff430d0000	True	True	True	\Windows\System32\globinputhost.dll
L11380: 19436	SearchApp.exe	0x7fff42fb0000	True	True	True	\Windows\System32\mskeyprotect.dll
L11381: 19436	SearchApp.exe	0x7fff42d30000	True	True	True	\Windows\System32\DWrite.dll
L11382: 19436	SearchApp.exe	0x7fff43100000	True	True	True	\Windows\System32\winmmbase.dll
L11383: 19436	SearchApp.exe	0x7fff43130000	True	True	True	\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\BingConfigurationClient.dll
L11384: 19436	SearchApp.exe	0x7fff44880000	True	True	True	\Windows\System32\cabinet.dll
L11385: 19436	SearchApp.exe	0x7fff43ed0000	True	True	True	\Windows\System32\OneCoreUAPCommonProxyStub.dll
L11386: 19436	SearchApp.exe	0x7fff436b0000	True	True	True	\Windows\System32\ncryptsslp.dll
L11387: 19436	SearchApp.exe	0x7fff45100000	True	True	True	\Windows\System32\directmanipulation.dll
L11388: 19436	SearchApp.exe	0x7fff45050000	True	True	True	\Windows\System32\TextShaping.dll
L11389: 19436	SearchApp.exe	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L11390: 19436	SearchApp.exe	0x7fff47000000	True	True	True	\Windows\System32\WindowManagementAPI.dll
L11391: 19436	SearchApp.exe	0x7fff46da0000	True	True	True	\Windows\System32\TextInputFramework.dll
L11392: 19436	SearchApp.exe	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L11393: 19436	SearchApp.exe	0x7fff46730000	True	True	True	\Windows\System32\Windows.UI.Immersive.dll
L11394: 19436	SearchApp.exe	0x7fff46ea0000	True	True	True	\Windows\System32\InputHost.dll
L11395: 19436	SearchApp.exe	0x7fff47200000	True	True	True	\Windows\System32\MrmCoreR.dll
L11396: 19436	SearchApp.exe	0x7fff470b0000	True	True	True	\Windows\System32\Windows.UI.dll
L11397: 19436	SearchApp.exe	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L11398: 19436	SearchApp.exe	0x7fff53940000	True	True	True	\Windows\System32\dxgi.dll
L11399: 19436	SearchApp.exe	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L11400: 19436	SearchApp.exe	0x7fff4c4a0000	True	True	True	\Windows\System32\rasadhlp.dll
L11401: 19436	SearchApp.exe	0x7fff48530000	True	True	True	\Windows\System32\LanguageOverlayUtil.dll
L11402: 19436	SearchApp.exe	0x7fff479a0000	True	True	True	\Windows\System32\StructuredQuery.dll
L11403: 19436	SearchApp.exe	0x7fff478f0000	True	True	True	\Windows\System32\MSWB7.dll
L11404: 19436	SearchApp.exe	0x7fff48490000	True	True	True	\Windows\System32\ninput.dll
L11405: 19436	SearchApp.exe	0x7fff47a50000	True	True	True	\Windows\System32\WindowsCodecs.dll
L11406: 19436	SearchApp.exe	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L11407: 19436	SearchApp.exe	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L11408: 19436	SearchApp.exe	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L11409: 19436	SearchApp.exe	0x7fff4a400000	True	True	True	\Windows\System32\FWPUCLNT.DLL
L11410: 19436	SearchApp.exe	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L11411: 19436	SearchApp.exe	0x7fff4c810000	True	True	True	\Windows\System32\AudioSes.dll
L11412: 19436	SearchApp.exe	0x7fff4c780000	True	True	True	\Windows\System32\MMDevAPI.dll
L11413: 19436	SearchApp.exe	0x7fff4dc70000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L11414: 19436	SearchApp.exe	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L11415: 19436	SearchApp.exe	0x7fff4e8a0000	True	True	True	\Windows\System32\Windows.Graphics.dll
L11416: 19436	SearchApp.exe	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L11417: 19436	SearchApp.exe	0x7fff4fe90000	True	True	True	\Windows\System32\winnsi.dll
L11418: 19436	SearchApp.exe	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L11419: 19436	SearchApp.exe	0x7fff51cd0000	True	True	True	\Windows\System32\dcomp.dll
L11420: 19436	SearchApp.exe	0x7fff514a0000	True	True	True	\Windows\System32\d3d11.dll
L11421: 19436	SearchApp.exe	0x7fff50a20000	True	True	True	\Windows\System32\policymanager.dll
L11422: 19436	SearchApp.exe	0x7fff51710000	True	True	True	\Windows\System32\d2d1.dll
L11423: 19436	SearchApp.exe	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll

=== END OF PIVOT REPORT ===
