=== PIVOT EVIDENCE REPORT ===
Generated: 2026-05-31T14:51:59Z

=== PID 4420 (Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir=\"C:\\Users\\kali\\AppData\\Local\\Packages\\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\\LocalState\\EBWebView\" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=5652.7660.18204376067844443590 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1", ppid=5652) ===
Cmdline: "\"C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\148.0.3967.54\\msedgewebview2.exe\" --embedded-browser-webview=1 --webview-exe-

--- pslist.txt ---
L119: 4420	5652	msedgewebview2	0x990ef8066080	56	-	1	False	2026-05-13 19:20:52.000000 UTC	N/A	Disabled
L120: 1292	4420	msedgewebview2	0x990ef602c080	10	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L121: 6080	4420	msedgewebview2	0x990ef6bb6080	15	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L122: 1920	4420	msedgewebview2	0x990ef6bb4080	18	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L123: 2724	4420	msedgewebview2	0x990efa161080	10	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L124: 7932	4420	msedgewebview2	0x990ef77a5080	18	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L119: 4420	msedgewebview2	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --embedded-browser-webview=1 --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=5652.7660.18204376067844443590 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1

--- privileges.txt ---
L3995: 4420	msedgewebview2	2	SeCreateTokenPrivilege		Create a token object
L3996: 4420	msedgewebview2	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3997: 4420	msedgewebview2	4	SeLockMemoryPrivilege		Lock pages in memory
L3998: 4420	msedgewebview2	5	SeIncreaseQuotaPrivilege		Increase quotas
L3999: 4420	msedgewebview2	6	SeMachineAccountPrivilege		Add workstations to the domain
L4000: 4420	msedgewebview2	7	SeTcbPrivilege		Act as part of the operating system
L4001: 4420	msedgewebview2	8	SeSecurityPrivilege		Manage auditing and security log
L4002: 4420	msedgewebview2	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4003: 4420	msedgewebview2	10	SeLoadDriverPrivilege		Load and unload device drivers
L4004: 4420	msedgewebview2	11	SeSystemProfilePrivilege		Profile system performance
L4005: 4420	msedgewebview2	12	SeSystemtimePrivilege		Change the system time
L4006: 4420	msedgewebview2	13	SeProfileSingleProcessPrivilege		Profile a single process
L4007: 4420	msedgewebview2	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4008: 4420	msedgewebview2	15	SeCreatePagefilePrivilege		Create a pagefile
L4009: 4420	msedgewebview2	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4010: 4420	msedgewebview2	17	SeBackupPrivilege		Backup files and directories
L4011: 4420	msedgewebview2	18	SeRestorePrivilege		Restore files and directories
L4012: 4420	msedgewebview2	19	SeShutdownPrivilege	Present	Shut down the system
L4013: 4420	msedgewebview2	20	SeDebugPrivilege		Debug programs
L4014: 4420	msedgewebview2	21	SeAuditPrivilege		Generate security audits
L4015: 4420	msedgewebview2	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4016: 4420	msedgewebview2	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4017: 4420	msedgewebview2	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4018: 4420	msedgewebview2	25	SeUndockPrivilege	Present	Remove computer from docking station
L4019: 4420	msedgewebview2	26	SeSyncAgentPrivilege		Synch directory service data
L4020: 4420	msedgewebview2	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4021: 4420	msedgewebview2	28	SeManageVolumePrivilege		Manage the files on a volume
L4022: 4420	msedgewebview2	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4023: 4420	msedgewebview2	30	SeCreateGlobalPrivilege	Default	Create global objects
L4024: 4420	msedgewebview2	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4025: 4420	msedgewebview2	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4026: 4420	msedgewebview2	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4027: 4420	msedgewebview2	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4028: 4420	msedgewebview2	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4029: 4420	msedgewebview2	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5539: 4420	msedgewebview2	0x7ff7021c0000	0x48c000	msedgewebview2.exe	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L1551: 0x990ef4c6f080	4420	2320	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:33.000000 UTC
L1552: 0x990ef69a1080	4420	4224	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1553: 0x990ef69a0080	4420	2776	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1554: 0x990ef8083080	4420	4640	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1555: 0x990ef8081080	4420	4712	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff79a3e80	\Windows\System32\combase.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1556: 0x990ef79e1080	4420	6072	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1557: 0x990ef79e0080	4420	3404	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1558: 0x990ef79df080	4420	4004	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1559: 0x990ef28b7080	4420	1304	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:30.000000 UTC
L1560: 0x990ef28b6080	4420	1752	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:30.000000 UTC
L1561: 0x990ef6933080	4420	3120	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1562: 0x990ef6932080	4420	4120	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1563: 0x990ef8155080	4420	1448	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1564: 0x990ef8154080	4420	2956	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1565: 0x990ef4cda080	4420	1572	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:33.000000 UTC
L1566: 0x990ef4cd9080	4420	580	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:33.000000 UTC
L1567: 0x990ef73b4080	4420	6500	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1568: 0x990ef80c5080	4420	5580	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1569: 0x990ef8103080	4420	1820	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1570: 0x990ef6f0f080	4420	2392	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1571: 0x990ef609b0c0	4420	4452	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:35.000000 UTC
L1572: 0x990ef7e570c0	4420	2352	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1573: 0x990ef67aa080	4420	1660	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1574: 0x990ef67a9080	4420	2848	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1575: 0x990ef7a87080	4420	3876	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1576: 0x990ef7a86080	4420	7884	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1577: 0x990ef7a85080	4420	2064	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1578: 0x990ef7e62080	4420	2888	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1579: 0x990ef7e61080	4420	2384	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1580: 0x990ef7e60080	4420	2704	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1581: 0x990efa163080	4420	2316	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:42.000000 UTC
L1582: 0x990ef61cb080	4420	3752	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffbf07f430	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\oneauth.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1583: 0x990ef6859080	4420	2672	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffbf07f430	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\oneauth.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1584: 0x990ef6858080	4420	3728	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffbf07f430	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\oneauth.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1585: 0x990ef7bb2080	4420	2892	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc2984d60	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1586: 0x990ef7d30080	4420	7544	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffeb469d30	\Windows\System32\directmanipulation.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1587: 0x990ef6bdb080	4420	8156	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc2984d60	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:54.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1588: 0x990ef6bda080	4420	5160	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc2984d60	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:54.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1589: 0x990ef6bd9080	4420	6044	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc2984d60	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:54.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1590: 0x990ef69da0c0	4420	6408	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:58.000000 UTC	1600-08-22 23:57:36.000000 UTC
L1591: 0x990ef807d080	4420	7572	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffb805b930	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\oneds.dll	2026-05-13 19:21:53.000000 UTC	1600-08-22 23:57:39.000000 UTC
L1592: 0x990ef70a90c0	4420	5976	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:23:23.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1593: 0x990efadd3080	4420	1848	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:25:53.000000 UTC	1600-08-22 23:57:44.000000 UTC
L1594: 0x990ef6ea6080	4420	2712	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:25:54.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1595: 0x990ef8f7e080	4420	6716	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:26:54.000000 UTC	1600-08-22 23:57:40.000000 UTC

--- thrdscan.txt ---
L225: 0x990ef28b6080	4420	1752	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:30.000000 UTC
L226: 0x990ef28b7080	4420	1304	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:30.000000 UTC
L390: 0x990ef4c6f080	4420	2320	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:33.000000 UTC
L391: 0x990ef4c70080	4420	4936	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:33.000000 UTC
L392: 0x990ef4c71080	4420	3796	0xe08e87cec390	-	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:33.000000 UTC
L404: 0x990ef4cd9080	4420	580	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:33.000000 UTC
L405: 0x990ef4cda080	4420	1572	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:33.000000 UTC
L496: 0x990ef6080080	4420	4144	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:35.000000 UTC
L497: 0x990ef6081080	4420	7340	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:35.000000 UTC
L498: 0x990ef6082080	4420	6540	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:35.000000 UTC
L512: 0x990ef609b0c0	4420	4452	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:35.000000 UTC
L546: 0x990ef61cb080	4420	3752	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffbf07f430	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\oneauth.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L643: 0x990ef67a9080	4420	2848	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L644: 0x990ef67aa080	4420	1660	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L679: 0x990ef6858080	4420	3728	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffbf07f430	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\oneauth.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L680: 0x990ef6859080	4420	2672	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffbf07f430	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\oneauth.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L705: 0x990ef6932080	4420	4120	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L706: 0x990ef6933080	4420	3120	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L724: 0x990ef69a0080	4420	2776	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L725: 0x990ef69a1080	4420	4224	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:36.000000 UTC
L734: 0x990ef69da0c0	4420	6408	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:58.000000 UTC	1600-08-22 23:57:36.000000 UTC
L766: 0x990ef6bd9080	4420	6044	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc2984d60	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:54.000000 UTC	1600-08-22 23:57:37.000000 UTC
L767: 0x990ef6bda080	4420	5160	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc2984d60	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:54.000000 UTC	1600-08-22 23:57:37.000000 UTC
L768: 0x990ef6bdb080	4420	8156	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc2984d60	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:54.000000 UTC	1600-08-22 23:57:37.000000 UTC
L840: 0x990ef6ea6080	4420	2712	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:25:54.000000 UTC	1600-08-22 23:57:37.000000 UTC
L852: 0x990ef6f0f080	4420	2392	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:37.000000 UTC
L904: 0x990ef70a90c0	4420	5976	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ffff9ad5b10	\Windows\System32\ntdll.dll	2026-05-13 19:23:23.000000 UTC	1600-08-22 23:57:37.000000 UTC
L962: 0x990ef73b4080	4420	6500	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:37.000000 UTC
L1051: 0x990ef77bb080	4420	872	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffe2da2d90	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge_elf.dll	2026-05-13 19:20:53.000000 UTC	2026-05-13 19:20:53.000000 UTC
L1138: 0x990ef78f6080	4420	5080	0xe08e83a6aed0	-	0x7ff7022df6e0	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	2026-05-13 19:20:52.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1147: 0x990ef796c080	4420	4732	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7ff7022887f0	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1148: 0x990ef796d080	4420	5312	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1164: 0x990ef79df080	4420	4004	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1165: 0x990ef79e0080	4420	3404	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1166: 0x990ef79e1080	4420	6072	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
L1179: 0x990ef7a85080	4420	2064	0x7ffff9aec460	\Windows\System32\ntdll.dll	0x7fffc082c670	\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedge.dll	2026-05-13 19:20:53.000000 UTC	1600-08-22 23:57:38.000000 UTC
