=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:01:53Z

=== PID 12332 (Video.UI.exe, ppid=740) ===
Cmdline: "C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.20092.11911.0_x64__8wekyb3d8bbwe\Video.UI.exe" -ServerName:Microsoft.ZuneVideo.AppX758ya5sqdjd98rx6z7g95nw6jy7bqx9y.mca

--- pslist.txt ---
L182: 12332	740	Video.UI.exe	0xb78cff2eb080	23	-	1	False	2020-11-11 08:43:41.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L182: 12332	Video.UI.exe	"C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.20092.11911.0_x64__8wekyb3d8bbwe\Video.UI.exe" -ServerName:Microsoft.ZuneVideo.AppX758ya5sqdjd98rx6z7g95nw6jy7bqx9y.mca

--- privileges.txt ---
L6200: 12332	Video.UI.exe	2	SeCreateTokenPrivilege		Create a token object
L6201: 12332	Video.UI.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L6202: 12332	Video.UI.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L6203: 12332	Video.UI.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L6204: 12332	Video.UI.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L6205: 12332	Video.UI.exe	7	SeTcbPrivilege		Act as part of the operating system
L6206: 12332	Video.UI.exe	8	SeSecurityPrivilege		Manage auditing and security log
L6207: 12332	Video.UI.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L6208: 12332	Video.UI.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L6209: 12332	Video.UI.exe	11	SeSystemProfilePrivilege		Profile system performance
L6210: 12332	Video.UI.exe	12	SeSystemtimePrivilege		Change the system time
L6211: 12332	Video.UI.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L6212: 12332	Video.UI.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L6213: 12332	Video.UI.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L6214: 12332	Video.UI.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L6215: 12332	Video.UI.exe	17	SeBackupPrivilege		Backup files and directories
L6216: 12332	Video.UI.exe	18	SeRestorePrivilege		Restore files and directories
L6217: 12332	Video.UI.exe	19	SeShutdownPrivilege		Shut down the system
L6218: 12332	Video.UI.exe	20	SeDebugPrivilege		Debug programs
L6219: 12332	Video.UI.exe	21	SeAuditPrivilege		Generate security audits
L6220: 12332	Video.UI.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L6221: 12332	Video.UI.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L6222: 12332	Video.UI.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L6223: 12332	Video.UI.exe	25	SeUndockPrivilege		Remove computer from docking station
L6224: 12332	Video.UI.exe	26	SeSyncAgentPrivilege		Synch directory service data
L6225: 12332	Video.UI.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L6226: 12332	Video.UI.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L6227: 12332	Video.UI.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L6228: 12332	Video.UI.exe	30	SeCreateGlobalPrivilege		Create global objects
L6229: 12332	Video.UI.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L6230: 12332	Video.UI.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L6231: 12332	Video.UI.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L6232: 12332	Video.UI.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L6233: 12332	Video.UI.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L6234: 12332	Video.UI.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L9925: 12332	Video.UI.exe	0x7ff797f20000	0x190a000	Video.UI.exe	C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.20092.11911.0_x64__8wekyb3d8bbwe\Video.UI.exe	-1	2020-11-11 08:43:41.000000 UTC	Disabled
L10611: 12332	Video.UI.exe	0x7fff4c4a0000	True	True	True	\Windows\System32\rasadhlp.dll
L10612: 12332	Video.UI.exe	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.StateRepositoryCore.dll
L10613: 12332	Video.UI.exe	0x7fff49480000	True	True	True	\Windows\System32\msxml6.dll
L10614: 12332	Video.UI.exe	0x7fff4a400000	True	True	True	\Windows\System32\FWPUCLNT.DLL
L10615: 12332	Video.UI.exe	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L10616: 12332	Video.UI.exe	0x7fff4db50000	True	True	True	\Windows\System32\usermgrcli.dll
L10617: 12332	Video.UI.exe	0x7fff4dc70000	True	True	True	\Windows\System32\Windows.ApplicationModel.dll
L10618: 12332	Video.UI.exe	0x7fff508e0000	True	True	True	\Windows\System32\propsys.dll
L10619: 12332	Video.UI.exe	0x7fff4fe90000	True	True	True	\Windows\System32\winnsi.dll
L10620: 12332	Video.UI.exe	0x7fff4eb40000	True	True	True	\Windows\System32\twinapi.appcore.dll
L10621: 12332	Video.UI.exe	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L10622: 12332	Video.UI.exe	0x7fff514a0000	True	True	True	\Windows\System32\d3d11.dll
L10623: 12332	Video.UI.exe	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L10624: 12332	Video.UI.exe	0x7fff53940000	True	True	True	\Windows\System32\dxgi.dll
L10625: 12332	Video.UI.exe	0x7fff52500000	True	True	True	\Windows\System32\CoreMessaging.dll
L10626: 12332	Video.UI.exe	0x7fff51cd0000	True	True	True	\Windows\System32\dcomp.dll
L10627: 12332	Video.UI.exe	0x7fff523a0000	True	True	True	\Windows\System32\WinTypes.dll
L10628: 12332	Video.UI.exe	0x7fff52a60000	True	True	True	\Windows\System32\uxtheme.dll
L10629: 12332	Video.UI.exe	0x7fff52600000	True	True	True	\Windows\System32\CoreUIComponents.dll
L10630: 12332	Video.UI.exe	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L10631: 12332	Video.UI.exe	0x7fff52e20000	True	True	True	\Windows\System32\rmclient.dll
L10632: 12332	Video.UI.exe	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L10633: 12332	Video.UI.exe	0x7fff54a60000	True	True	True	\Windows\System32\ncrypt.dll
L10634: 12332	Video.UI.exe	0x7fff540e0000	True	True	True	\Windows\System32\dpapi.dll
L10635: 12332	Video.UI.exe	0x7fff53d70000	True	True	True	\Windows\System32\profext.dll
L10636: 12332	Video.UI.exe	0x7fff53d30000	True	True	True	\Windows\System32\ntmarta.dll
L10637: 12332	Video.UI.exe	0x7fff540a0000	True	True	True	\Windows\System32\rsaenh.dll
L10638: 12332	Video.UI.exe	0x7fff53fc0000	True	True	True	\Windows\System32\schannel.dll
L10639: 12332	Video.UI.exe	0x7fff54940000	True	True	True	\Windows\System32\cryptsp.dll
L10640: 12332	Video.UI.exe	0x7fff54440000	True	True	True	\Windows\System32\dnsapi.dll
L10641: 12332	Video.UI.exe	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L10642: 12332	Video.UI.exe	0x7fff54710000	True	True	True	\Windows\System32\mswsock.dll
L10643: 12332	Video.UI.exe	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L10644: 12332	Video.UI.exe	0x7fff54960000	True	True	True	\Windows\System32\cryptbase.dll
L10645: 12332	Video.UI.exe	0x7fff54a20000	True	True	True	\Windows\System32\ntasn1.dll
L10646: 12332	Video.UI.exe	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L10647: 12332	Video.UI.exe	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L10648: 12332	Video.UI.exe	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L10649: 12332	Video.UI.exe	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L10650: 12332	Video.UI.exe	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L10651: 12332	Video.UI.exe	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L10652: 12332	Video.UI.exe	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L10653: 12332	Video.UI.exe	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L10654: 12332	Video.UI.exe	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L10655: 12332	Video.UI.exe	0x7fff55650000	True	True	True	\Windows\System32\crypt32.dll
L10656: 12332	Video.UI.exe	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L10657: 12332	Video.UI.exe	0x7fff55570000	True	True	True	\Windows\System32\wintrust.dll
L10658: 12332	Video.UI.exe	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L10659: 12332	Video.UI.exe	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L10660: 12332	Video.UI.exe	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L10661: 12332	Video.UI.exe	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L10662: 12332	Video.UI.exe	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L10663: 12332	Video.UI.exe	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L10664: 12332	Video.UI.exe	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L10665: 12332	Video.UI.exe	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L10666: 12332	Video.UI.exe	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L10667: 12332	Video.UI.exe	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L10668: 12332	Video.UI.exe	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L10669: 12332	Video.UI.exe	0x7fff56800000	True	True	True	\Windows\System32\ole32.dll
L10670: 12332	Video.UI.exe	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L10671: 12332	Video.UI.exe	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll
L10672: 12332	Video.UI.exe	0x7fff57450000	True	True	True	\Windows\System32\nsi.dll
L10673: 12332	Video.UI.exe	0x7fff57800000	True	True	True	\Windows\System32\ws2_32.dll
L10674: 12332	Video.UI.exe	0x7fff576e0000	True	True	True	\Windows\System32\msctf.dll
L10675: 12332	Video.UI.exe	0x7fff578b0000	True	True	True	\Windows\System32\ntdll.dll

--- malware_pebmasquerade.txt ---
L182: 12332	Video.UI.exe	\Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.ZuneVideo_10.20092.11911.0_x64__8wekyb3d8bbwe\Video.UI.exe	C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.20092.11911.0_x64__8wekyb3d8bbwe\Video.UI.exe	False	False

--- sessions.txt ---
L205: 1	-	12332	Video.UI.exe	SRL-FORGE/fredr	2020-11-11 08:43:41.000000 UTC

=== END OF PIVOT REPORT ===
