=== PIVOT EVIDENCE REPORT ===
Generated: 2026-05-17T17:21:46Z

=== PID 2040 (ShellExperienc, ppid=516) ===
Cmdline: "C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- pslist.txt ---
L126: 2040	516	ShellExperienc	0x990ef7bb0080	18	-	1	False	2026-05-13 19:21:42.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L126: 2040	ShellExperienc	"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- privileges.txt ---
L4240: 2040	ShellExperienc	2	SeCreateTokenPrivilege		Create a token object
L4241: 2040	ShellExperienc	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4242: 2040	ShellExperienc	4	SeLockMemoryPrivilege		Lock pages in memory
L4243: 2040	ShellExperienc	5	SeIncreaseQuotaPrivilege		Increase quotas
L4244: 2040	ShellExperienc	6	SeMachineAccountPrivilege		Add workstations to the domain
L4245: 2040	ShellExperienc	7	SeTcbPrivilege		Act as part of the operating system
L4246: 2040	ShellExperienc	8	SeSecurityPrivilege		Manage auditing and security log
L4247: 2040	ShellExperienc	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4248: 2040	ShellExperienc	10	SeLoadDriverPrivilege		Load and unload device drivers
L4249: 2040	ShellExperienc	11	SeSystemProfilePrivilege		Profile system performance
L4250: 2040	ShellExperienc	12	SeSystemtimePrivilege		Change the system time
L4251: 2040	ShellExperienc	13	SeProfileSingleProcessPrivilege		Profile a single process
L4252: 2040	ShellExperienc	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4253: 2040	ShellExperienc	15	SeCreatePagefilePrivilege		Create a pagefile
L4254: 2040	ShellExperienc	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4255: 2040	ShellExperienc	17	SeBackupPrivilege		Backup files and directories
L4256: 2040	ShellExperienc	18	SeRestorePrivilege		Restore files and directories
L4257: 2040	ShellExperienc	19	SeShutdownPrivilege		Shut down the system
L4258: 2040	ShellExperienc	20	SeDebugPrivilege		Debug programs
L4259: 2040	ShellExperienc	21	SeAuditPrivilege		Generate security audits
L4260: 2040	ShellExperienc	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4261: 2040	ShellExperienc	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4262: 2040	ShellExperienc	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4263: 2040	ShellExperienc	25	SeUndockPrivilege		Remove computer from docking station
L4264: 2040	ShellExperienc	26	SeSyncAgentPrivilege		Synch directory service data
L4265: 2040	ShellExperienc	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4266: 2040	ShellExperienc	28	SeManageVolumePrivilege		Manage the files on a volume
L4267: 2040	ShellExperienc	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4268: 2040	ShellExperienc	30	SeCreateGlobalPrivilege		Create global objects
L4269: 2040	ShellExperienc	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4270: 2040	ShellExperienc	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4271: 2040	ShellExperienc	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4272: 2040	ShellExperienc	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L4273: 2040	ShellExperienc	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4274: 2040	ShellExperienc	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5849: 2040	ShellExperienc	0x7ff7f50c0000	0x85000	ShellExperienceHost.exe	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L17144: 7284	PING.EXE	0xffff990ef011a020	0x7ff5bde00000	0x7ff5bdefffff	Vad 	PAGE_READONLY	0	0	0xffff990efa353ba0	N/A	Disabled
L17145: 7284	PING.EXE	0xffff990ef011aca0	0x7ff5bff10000	0x7ff5bff10fff	Vad 	PAGE_READONLY	0	0	0xffff990efa353ba0	N/A	Disabled
L17146: 7284	PING.EXE	0xffff990ef011bec0	0x7ffff4a00000	0x7ffff4a35fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffff990ef01189a0	\Windows\System32\IPHLPAPI.DLL	Disabled
L17147: 7284	PING.EXE	0xffff990ef0133480	0x7fffec420000	0x7fffec4a8fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffff990ef011bec0	\Windows\System32\FWPUCLNT.DLL	Disabled
L17148: 7284	PING.EXE	0xffff990ef01326c0	0x7fffe9f10000	0x7fffe9f1dfff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffff990ef0133480	\Windows\System32\rasadhlp.dll	Disabled
L17149: 7284	PING.EXE	0xffff990ef0132120	0x7ffff4030000	0x7ffff4040fff	Vad 	PAGE_EXECUTE_WRITECOPY	3	0	0xffff990ef0133480	\Windows\System32\winnsi.dll	Disabled
L17150: 7284	PING.EXE	0xffff990ef011d040	0x7ffff5640000	0x7ffff56adfff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffff990ef011bec0	\Windows\System32\mswsock.dll	Disabled
L17151: 7284	PING.EXE	0xffff990ef012b500	0x7ffff4b20000	0x7ffff4c4cfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffff990ef011d040	\Windows\System32\dnsapi.dll	Disabled
L17152: 7284	PING.EXE	0xffff990ef011a660	0x7ffff65f0000	0x7ffff69e3fff	Vad 	PAGE_EXECUTE_WRITECOPY	14	0	0xffff990ef011d040	\Windows\System32\KernelBase.dll	Disabled
L17153: 7284	PING.EXE	0xffff990ef011ad40	0x7ffff9560000	0x7ffff962bfff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffff990ef011c320	\Windows\System32\kernel32.dll	Disabled
L17154: 7284	PING.EXE	0xffff990ef011bd80	0x7ffff8050000	0x7ffff816afff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffff990ef011ad40	\Windows\System32\rpcrt4.dll	Disabled
L17155: 7284	PING.EXE	0xffff990ef011c6e0	0x7ffff7810000	0x7ffff7886fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffff990ef011bd80	\Windows\System32\ws2_32.dll	Disabled
L17156: 7284	PING.EXE	0xffff990ef012a7e0	0x7ffff94b0000	0x7ffff9559fff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffff990ef011bd80	\Windows\System32\sechost.dll	Disabled
L17157: 7284	PING.EXE	0xffff990ef012f560	0x7ffff8700000	0x7ffff870cfff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffff990ef012a7e0	\Windows\System32\nsi.dll	Disabled
L17158: 7284	PING.EXE	0xffff990ef01191c0	0x7ffff9a60000	0x7ffff9cc9fff	Vad 	PAGE_EXECUTE_WRITECOPY	14	0	0xffff990ef011ad40	\Windows\System32\ntdll.dll	Disabled
L17159: 7284	PING.EXE	0xffff990ef011caa0	0x7ffff9770000	0x7ffff981bfff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffff990ef01191c0	\Windows\System32\msvcrt.dll	Disabled

--- malware_pebmasquerade.txt ---
L140: 7284	PING.EXE	\Device\HarddiskVolume4\Windows\System32\PING.EXE	C:\WINDOWS\system32\PING.EXE	False	False

--- sessions.txt ---
L139: 1	Console	7284	PING.EXE	CLEANWINDOWS11/kali	2026-05-13 19:26:57.000000 UTC

=== PID 2388 (cmd.exe, ppid=6956) ===

--- pslist.txt ---
L133: 2388	6956	cmd.exe	0x990ef612e080	0	-	1	False	2026-05-13 19:26:14.000000 UTC	2026-05-13 19:26:23.000000 UTC	Disabled
L134: 4812	2388	conhost.exe	0x990ef7e64080	0	-	1	False	2026-05-13 19:26:14.000000 UTC	2026-05-13 19:26:23.000000 UTC	Disabled

--- cmdline.txt ---
L133: 2388	cmd.exe	-

--- privileges.txt ---
L4485: 2388	cmd.exe	2	SeCreateTokenPrivilege		Create a token object
L4486: 2388	cmd.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4487: 2388	cmd.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L4488: 2388	cmd.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L4489: 2388	cmd.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L4490: 2388	cmd.exe	7	SeTcbPrivilege		Act as part of the operating system
L4491: 2388	cmd.exe	8	SeSecurityPrivilege		Manage auditing and security log
L4492: 2388	cmd.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4493: 2388	cmd.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L4494: 2388	cmd.exe	11	SeSystemProfilePrivilege		Profile system performance
L4495: 2388	cmd.exe	12	SeSystemtimePrivilege		Change the system time
L4496: 2388	cmd.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L4497: 2388	cmd.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4498: 2388	cmd.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L4499: 2388	cmd.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4500: 2388	cmd.exe	17	SeBackupPrivilege		Backup files and directories
L4501: 2388	cmd.exe	18	SeRestorePrivilege		Restore files and directories
L4502: 2388	cmd.exe	19	SeShutdownPrivilege	Present	Shut down the system
L4503: 2388	cmd.exe	20	SeDebugPrivilege		Debug programs
L4504: 2388	cmd.exe	21	SeAuditPrivilege		Generate security audits
L4505: 2388	cmd.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4506: 2388	cmd.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4507: 2388	cmd.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4508: 2388	cmd.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L4509: 2388	cmd.exe	26	SeSyncAgentPrivilege		Synch directory service data
L4510: 2388	cmd.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4511: 2388	cmd.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L4512: 2388	cmd.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4513: 2388	cmd.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L4514: 2388	cmd.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4515: 2388	cmd.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4516: 2388	cmd.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4517: 2388	cmd.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4518: 2388	cmd.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4519: 2388	cmd.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- pstree.txt ---
L135: 2388	6956	cmd.exe	0x990ef612e080	0	-	1	False	2026-05-13 19:26:14.000000 UTC	2026-05-13 19:26:23.000000 UTC	\Device\HarddiskVolume4\Windows\System32\cmd.exe	-	-
L136: * 4812	2388	conhost.exe	0x990ef7e64080	0	-	1	False	2026-05-13 19:26:14.000000 UTC	2026-05-13 19:26:23.000000 UTC	\Device\HarddiskVolume4\Windows\System32\conhost.exe	-	-

--- psscan.txt ---
L42: 2388	6956	cmd.exe	0x990ef612e080	0	-	1	False	2026-05-13 19:26:14.000000 UTC	2026-05-13 19:26:23.000000 UTC	Disabled
L123: 4812	2388	conhost.exe	0x990ef7e64080	0	-	1	False	2026-05-13 19:26:14.000000 UTC	2026-05-13 19:26:23.000000 UTC	Disabled

--- malware_pebmasquerade.txt ---
L133: 2388	cmd.exe	\Device\HarddiskVolume4\Windows\System32\cmd.exe	-	False	False

--- sessions.txt ---
L134: 1	-	2388	cmd.exe	-	2026-05-13 19:26:14.000000 UTC

=== PID 4812 (conhost.exe, ppid=2388) ===

--- pslist.txt ---
L134: 4812	2388	conhost.exe	0x990ef7e64080	0	-	1	False	2026-05-13 19:26:14.000000 UTC	2026-05-13 19:26:23.000000 UTC	Disabled

--- cmdline.txt ---
L134: 4812	conhost.exe	-

--- privileges.txt ---
L4520: 4812	conhost.exe	2	SeCreateTokenPrivilege		Create a token object
L4521: 4812	conhost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4522: 4812	conhost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L4523: 4812	conhost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L4524: 4812	conhost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L4525: 4812	conhost.exe	7	SeTcbPrivilege		Act as part of the operating system
L4526: 4812	conhost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L4527: 4812	conhost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4528: 4812	conhost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L4529: 4812	conhost.exe	11	SeSystemProfilePrivilege		Profile system performance
L4530: 4812	conhost.exe	12	SeSystemtimePrivilege		Change the system time
L4531: 4812	conhost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L4532: 4812	conhost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4533: 4812	conhost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L4534: 4812	conhost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4535: 4812	conhost.exe	17	SeBackupPrivilege		Backup files and directories
L4536: 4812	conhost.exe	18	SeRestorePrivilege		Restore files and directories
L4537: 4812	conhost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L4538: 4812	conhost.exe	20	SeDebugPrivilege		Debug programs
L4539: 4812	conhost.exe	21	SeAuditPrivilege		Generate security audits
L4540: 4812	conhost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4541: 4812	conhost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4542: 4812	conhost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4543: 4812	conhost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L4544: 4812	conhost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L4545: 4812	conhost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4546: 4812	conhost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L4547: 4812	conhost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4548: 4812	conhost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L4549: 4812	conhost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4550: 4812	conhost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4551: 4812	conhost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4552: 4812	conhost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4553: 4812	conhost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4554: 4812	conhost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- pstree.txt ---
L136: * 4812	2388	conhost.exe	0x990ef7e64080	0	-	1	False	2026-05-13 19:26:14.000000 UTC	2026-05-13 19:26:23.000000 UTC	\Device\HarddiskVolume4\Windows\System32\conhost.exe	-	-

--- psscan.txt ---
L123: 4812	2388	conhost.exe	0x990ef7e64080	0	-	1	False	2026-05-13 19:26:14.000000 UTC	2026-05-13 19:26:23.000000 UTC	Disabled

--- malware_pebmasquerade.txt ---
L134: 4812	conhost.exe	\Device\HarddiskVolume4\Windows\System32\conhost.exe	-	False	False

--- sessions.txt ---
L135: 1	-	4812	conhost.exe	-	2026-05-13 19:26:14.000000 UTC

=== PID 3304 (WidgetService., ppid=516) ===
Cmdline: "C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe" -RegisterProcessAsComServer -Embedding

--- pslist.txt ---
L118: 3304	516	WidgetService.	0x990ef8009080	7	-	1	False	2026-05-13 19:20:51.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L118: 3304	WidgetService.	"C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe" -RegisterProcessAsComServer -Embedding

--- privileges.txt ---
L3960: 3304	WidgetService.	2	SeCreateTokenPrivilege		Create a token object
L3961: 3304	WidgetService.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3962: 3304	WidgetService.	4	SeLockMemoryPrivilege		Lock pages in memory
L3963: 3304	WidgetService.	5	SeIncreaseQuotaPrivilege		Increase quotas
L3964: 3304	WidgetService.	6	SeMachineAccountPrivilege		Add workstations to the domain
L3965: 3304	WidgetService.	7	SeTcbPrivilege		Act as part of the operating system
L3966: 3304	WidgetService.	8	SeSecurityPrivilege		Manage auditing and security log
L3967: 3304	WidgetService.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3968: 3304	WidgetService.	10	SeLoadDriverPrivilege		Load and unload device drivers
L3969: 3304	WidgetService.	11	SeSystemProfilePrivilege		Profile system performance
L3970: 3304	WidgetService.	12	SeSystemtimePrivilege		Change the system time
L3971: 3304	WidgetService.	13	SeProfileSingleProcessPrivilege		Profile a single process
L3972: 3304	WidgetService.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3973: 3304	WidgetService.	15	SeCreatePagefilePrivilege		Create a pagefile
L3974: 3304	WidgetService.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3975: 3304	WidgetService.	17	SeBackupPrivilege		Backup files and directories
L3976: 3304	WidgetService.	18	SeRestorePrivilege		Restore files and directories
L3977: 3304	WidgetService.	19	SeShutdownPrivilege	Present	Shut down the system
L3978: 3304	WidgetService.	20	SeDebugPrivilege		Debug programs
L3979: 3304	WidgetService.	21	SeAuditPrivilege		Generate security audits
L3980: 3304	WidgetService.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3981: 3304	WidgetService.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3982: 3304	WidgetService.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3983: 3304	WidgetService.	25	SeUndockPrivilege	Present	Remove computer from docking station
L3984: 3304	WidgetService.	26	SeSyncAgentPrivilege		Synch directory service data
L3985: 3304	WidgetService.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3986: 3304	WidgetService.	28	SeManageVolumePrivilege		Manage the files on a volume
L3987: 3304	WidgetService.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3988: 3304	WidgetService.	30	SeCreateGlobalPrivilege	Default	Create global objects
L3989: 3304	WidgetService.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3990: 3304	WidgetService.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3991: 3304	WidgetService.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3992: 3304	WidgetService.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L3993: 3304	WidgetService.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3994: 3304	WidgetService.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5477: 3304	WidgetService.	0x7ff6fc660000	0x3a000	WidgetService.exe	C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe	-1	2026-05-13 19:20:52.000000 UTC	Disabled
L5478: 3304	WidgetService.	0x7ffff9a60000	0x267000	ntdll.dll	C:\WINDOWS\SYSTEM32\ntdll.dll	-1	2026-05-13 19:20:52.000000 UTC	Disabled
L5479: 3304	WidgetService.	0x7ffff9560000	0xc9000	KERNEL32.DLL	C:\WINDOWS\System32\KERNEL32.DLL	-1	2026-05-13 19:20:52.000000 UTC	Disabled
L5480: 3304	WidgetService.	0x7ffff65f0000	0x3f1000	KERNELBASE.dll	C:\WINDOWS\System32\KERNELBASE.dll	-1	2026-05-13 19:20:52.000000 UTC	Disabled
L5481: 3304	WidgetService.	0x7ffff7890000	0x382000	combase.dll	C:\WINDOWS\System32\combase.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5482: 3304	WidgetService.	0x7ffff6ae0000	0x14b000	ucrtbase.dll	C:\WINDOWS\System32\ucrtbase.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5483: 3304	WidgetService.	0x7ffff8050000	0x118000	RPCRT4.dll	C:\WINDOWS\System32\RPCRT4.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5484: 3304	WidgetService.	0x7ffff9630000	0xf7000	shcore.dll	C:\WINDOWS\System32\shcore.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5485: 3304	WidgetService.	0x7ffff8f00000	0xd7000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5486: 3304	WidgetService.	0x7ffff75d0000	0xa3000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5487: 3304	WidgetService.	0x7ffff50d0000	0x1b000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5488: 3304	WidgetService.	0x7ffff9770000	0xa9000	msvcrt.dll	C:\WINDOWS\System32\msvcrt.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5489: 3304	WidgetService.	0x7ffff6540000	0xa5000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2026-05-13 19:20:52.000000 UTC	Disabled
L5490: 3304	WidgetService.	0x7ffff9900000	0xae000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5491: 3304	WidgetService.	0x7ffff94b0000	0xa7000	sechost.dll	C:\WINDOWS\System32\sechost.dll	-1	2026-05-13 19:20:52.000000 UTC	Disabled
L5492: 3304	WidgetService.	0x7fffe87c0000	0x1a000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5493: 3304	WidgetService.	0x7fffad460000	0x256000	Microsoft.Windows.Widgets.dll	C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\Microsoft.Windows.Widgets.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5494: 3304	WidgetService.	0x7ffff9120000	0x195000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5495: 3304	WidgetService.	0x7ffff90f0000	0x2b000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5496: 3304	WidgetService.	0x7ffff69f0000	0x27000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5497: 3304	WidgetService.	0x7ffff6c30000	0x12b000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5498: 3304	WidgetService.	0x7ffff7c20000	0x1c5000	USER32.dll	C:\WINDOWS\System32\USER32.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5499: 3304	WidgetService.	0x7ffff9730000	0x31000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5500: 3304	WidgetService.	0x7ffff6d60000	0x864000	windows.storage.dll	C:\WINDOWS\System32\windows.storage.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5501: 3304	WidgetService.	0x7ffff9820000	0xbb000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5502: 3304	WidgetService.	0x7ffff8e80000	0x67000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5503: 3304	WidgetService.	0x7fffdcfb0000	0x49000	AppExtension.dll	C:\Windows\System32\AppExtension.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5504: 3304	WidgetService.	0x7ffff6340000	0x16a000	wintypes.dll	C:\WINDOWS\System32\wintypes.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5505: 3304	WidgetService.	0x7fffe6b10000	0xc4000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5506: 3304	WidgetService.	0x7fffe66b0000	0x47000	windows.staterepositoryclient.dll	C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5507: 3304	WidgetService.	0x7fffe55a0000	0xd6000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5508: 3304	WidgetService.	0x7fffde590000	0x23000	Windows.StateRepositoryBroker.dll	C:\Windows\System32\Windows.StateRepositoryBroker.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5509: 3304	WidgetService.	0x7fffefba0000	0x114000	mrmcorer.dll	C:\WINDOWS\SYSTEM32\mrmcorer.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5510: 3304	WidgetService.	0x7fffed8c0000	0x2c4000	iertutil.dll	C:\WINDOWS\SYSTEM32\iertutil.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5511: 3304	WidgetService.	0x7fffed890000	0x29000	srvcli.dll	C:\WINDOWS\SYSTEM32\srvcli.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5512: 3304	WidgetService.	0x7ffff49f0000	0xd000	netutils.dll	C:\WINDOWS\SYSTEM32\netutils.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5513: 3304	WidgetService.	0x7fffd6c10000	0x39000	rometadata.dll	C:\WINDOWS\SYSTEM32\rometadata.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5514: 3304	WidgetService.	0x7ffff6260000	0x29000	profapi.dll	C:\WINDOWS\SYSTEM32\profapi.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5515: 3304	WidgetService.	0x7fffef9b0000	0x34000	bcp47mrm.dll	C:\WINDOWS\SYSTEM32\bcp47mrm.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5516: 3304	WidgetService.	0x7ffff1bd0000	0x103000	PROPSYS.dll	C:\WINDOWS\System32\PROPSYS.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5517: 3304	WidgetService.	0x7fffefa40000	0x156000	Windows.UI.dll	C:\Windows\System32\Windows.UI.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
L5518: 3304	WidgetService.	0x7fffe6740000	0x177000	Windows.System.Launcher.dll	C:\Windows\System32\Windows.System.Launcher.dll	6	2026-05-13 19:20:52.000000 UTC	Disabled
