=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:42:59Z

=== PID 6416 (OfficeClickToRun.exe, ppid=828) ===
Cmdline: "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service

--- pslist.txt ---
L1423: 6416	828	OfficeClickToR	0xb78cf98b0080	19	-	0	False	2020-11-14 14:17:34.000000 UTC	N/A	Disabled
L1425: 16216	6416	AppVShNotify.e	0xb78d11391080	1	-	0	False	2020-11-14 14:17:48.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L1423: 6416	OfficeClickToR	"C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service

--- privileges.txt ---
L49635: 6416	OfficeClickToR	2	SeCreateTokenPrivilege		Create a token object
L49636: 6416	OfficeClickToR	3	SeAssignPrimaryTokenPrivilege	Present	Replace a process-level token
L49637: 6416	OfficeClickToR	4	SeLockMemoryPrivilege	Present,Enabled,Default	Lock pages in memory
L49638: 6416	OfficeClickToR	5	SeIncreaseQuotaPrivilege	Present	Increase quotas
L49639: 6416	OfficeClickToR	6	SeMachineAccountPrivilege		Add workstations to the domain
L49640: 6416	OfficeClickToR	7	SeTcbPrivilege	Present,Enabled,Default	Act as part of the operating system
L49641: 6416	OfficeClickToR	8	SeSecurityPrivilege	Present	Manage auditing and security log
L49642: 6416	OfficeClickToR	9	SeTakeOwnershipPrivilege	Present	Take ownership of files/objects
L49643: 6416	OfficeClickToR	10	SeLoadDriverPrivilege	Present	Load and unload device drivers
L49644: 6416	OfficeClickToR	11	SeSystemProfilePrivilege	Present,Enabled,Default	Profile system performance
L49645: 6416	OfficeClickToR	12	SeSystemtimePrivilege	Present	Change the system time
L49646: 6416	OfficeClickToR	13	SeProfileSingleProcessPrivilege	Present,Enabled,Default	Profile a single process
L49647: 6416	OfficeClickToR	14	SeIncreaseBasePriorityPrivilege	Present,Enabled,Default	Increase scheduling priority
L49648: 6416	OfficeClickToR	15	SeCreatePagefilePrivilege	Present,Enabled,Default	Create a pagefile
L49649: 6416	OfficeClickToR	16	SeCreatePermanentPrivilege	Present,Enabled,Default	Create permanent shared objects
L49650: 6416	OfficeClickToR	17	SeBackupPrivilege	Present	Backup files and directories
L49651: 6416	OfficeClickToR	18	SeRestorePrivilege	Present	Restore files and directories
L49652: 6416	OfficeClickToR	19	SeShutdownPrivilege	Present	Shut down the system
L49653: 6416	OfficeClickToR	20	SeDebugPrivilege	Present,Enabled,Default	Debug programs
L49654: 6416	OfficeClickToR	21	SeAuditPrivilege	Present,Enabled,Default	Generate security audits
L49655: 6416	OfficeClickToR	22	SeSystemEnvironmentPrivilege	Present	Edit firmware environment values
L49656: 6416	OfficeClickToR	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L49657: 6416	OfficeClickToR	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L49658: 6416	OfficeClickToR	25	SeUndockPrivilege	Present	Remove computer from docking station
L49659: 6416	OfficeClickToR	26	SeSyncAgentPrivilege		Synch directory service data
L49660: 6416	OfficeClickToR	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L49661: 6416	OfficeClickToR	28	SeManageVolumePrivilege	Present	Manage the files on a volume
L49662: 6416	OfficeClickToR	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L49663: 6416	OfficeClickToR	30	SeCreateGlobalPrivilege	Present,Enabled,Default	Create global objects
L49664: 6416	OfficeClickToR	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L49665: 6416	OfficeClickToR	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L49666: 6416	OfficeClickToR	33	SeIncreaseWorkingSetPrivilege	Present,Enabled,Default	Allocate more memory for user applications
L49667: 6416	OfficeClickToR	34	SeTimeZonePrivilege	Present,Enabled,Default	Adjust the time zone of the computer's internal clock
L49668: 6416	OfficeClickToR	35	SeCreateSymbolicLinkPrivilege	Present,Enabled,Default	Required to create a symbolic link
L49669: 6416	OfficeClickToR	36	SeDelegateSessionUserImpersonatePrivilege	Present,Enabled,Default	Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L11344: 6416	OfficeClickToR	0x7ff60cc50000	0x8aa000	OfficeClickToRun.exe	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe	-1	2020-11-14 14:17:34.000000 UTC	Disabled
L12086: 6416	OfficeClickToR	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L12087: 6416	OfficeClickToR	0x7fff49480000	True	True	True	\Windows\System32\msxml6.dll
L12088: 6416	OfficeClickToR	0x7fff48df0000	True	True	True	\Windows\System32\devrtl.dll
L12089: 6416	OfficeClickToR	0x7fff4a5d0000	True	True	True	\Windows\System32\samcli.dll
L12090: 6416	OfficeClickToR	0x7fff4a400000	True	True	True	\Windows\System32\FWPUCLNT.DLL
L12091: 6416	OfficeClickToR	0x7fff4a170000	True	True	True	\Windows\System32\xmllite.dll
L12092: 6416	OfficeClickToR	0x7fff4a5c0000	True	True	True	\Windows\System32\version.dll
L12093: 6416	OfficeClickToR	0x7fff4be60000	True	True	True	\Program Files\Common Files\microsoft shared\ClickToRun\Updates\16.0.13328.20356\ApiClient.dll
L12094: 6416	OfficeClickToR	0x7fff4b730000	True	True	True	\Windows\System32\dhcpcsvc.dll
L12095: 6416	OfficeClickToR	0x7fff4ae80000	True	True	True	\Windows\System32\dhcpcsvc6.dll
L12096: 6416	OfficeClickToR	0x7fff4ce20000	True	True	True	\Windows\System32\wtsapi32.dll
L12097: 6416	OfficeClickToR	0x7fff4c4a0000	True	True	True	\Windows\System32\rasadhlp.dll
L12098: 6416	OfficeClickToR	0x7fff55100000	True	True	True	\Windows\System32\KernelBase.dll
L12099: 6416	OfficeClickToR	0x7fff54400000	True	True	True	\Windows\System32\IPHLPAPI.DLL
L12100: 6416	OfficeClickToR	0x7fff529b0000	True	True	True	\Windows\System32\apphelp.dll
L12101: 6416	OfficeClickToR	0x7fff4fda0000	True	True	True	\Windows\System32\netprofm.dll
L12102: 6416	OfficeClickToR	0x7fff4e7b0000	True	True	True	\Program Files\Common Files\microsoft shared\ClickToRun\Updates\16.0.13328.20356\vcruntime140.dll
L12103: 6416	OfficeClickToR	0x7fff4e7a0000	True	True	True	\Program Files\Common Files\microsoft shared\ClickToRun\Updates\16.0.13328.20356\vcruntime140_1.dll
L12104: 6416	OfficeClickToR	0x7fff4fae0000	True	True	True	\Windows\System32\BitsProxy.dll
L12105: 6416	OfficeClickToR	0x7fff4fea0000	True	True	True	\Windows\System32\winhttp.dll
L12106: 6416	OfficeClickToR	0x7fff4fe90000	True	True	True	\Windows\System32\winnsi.dll
L12107: 6416	OfficeClickToR	0x7fff540a0000	True	True	True	\Windows\System32\rsaenh.dll
L12108: 6416	OfficeClickToR	0x7fff53140000	True	True	True	\Windows\System32\windows.storage.dll
L12109: 6416	OfficeClickToR	0x7fff52f20000	True	True	True	\Windows\System32\kernel.appcore.dll
L12110: 6416	OfficeClickToR	0x7fff53fc0000	True	True	True	\Windows\System32\schannel.dll
L12111: 6416	OfficeClickToR	0x7fff538f0000	True	True	True	\Windows\System32\gpapi.dll
L12112: 6416	OfficeClickToR	0x7fff540e0000	True	True	True	\Windows\System32\dpapi.dll
L12113: 6416	OfficeClickToR	0x7fff541d0000	True	True	True	\Windows\System32\wkscli.dll
L12114: 6416	OfficeClickToR	0x7fff54a60000	True	True	True	\Windows\System32\ncrypt.dll
L12115: 6416	OfficeClickToR	0x7fff54940000	True	True	True	\Windows\System32\cryptsp.dll
L12116: 6416	OfficeClickToR	0x7fff54680000	True	True	True	\Windows\System32\msv1_0.dll
L12117: 6416	OfficeClickToR	0x7fff54510000	True	True	True	\Windows\System32\netutils.dll
L12118: 6416	OfficeClickToR	0x7fff54440000	True	True	True	\Windows\System32\dnsapi.dll
L12119: 6416	OfficeClickToR	0x7fff54660000	True	True	True	\Windows\System32\NtlmShared.dll
L12120: 6416	OfficeClickToR	0x7fff54780000	True	True	True	\Windows\System32\cryptdll.dll
L12121: 6416	OfficeClickToR	0x7fff54710000	True	True	True	\Windows\System32\mswsock.dll
L12122: 6416	OfficeClickToR	0x7fff547d0000	True	True	True	\Windows\System32\winsta.dll
L12123: 6416	OfficeClickToR	0x7fff549f0000	True	True	True	\Windows\System32\wldp.dll
L12124: 6416	OfficeClickToR	0x7fff54960000	True	True	True	\Windows\System32\cryptbase.dll
L12125: 6416	OfficeClickToR	0x7fff54a20000	True	True	True	\Windows\System32\ntasn1.dll
L12126: 6416	OfficeClickToR	0x7fff54ea0000	True	True	True	\Windows\System32\sspicli.dll
L12127: 6416	OfficeClickToR	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L12128: 6416	OfficeClickToR	0x7fff54a90000	True	True	True	\Windows\System32\umpdc.dll
L12129: 6416	OfficeClickToR	0x7fff54be0000	True	True	True	\Windows\System32\msasn1.dll
L12130: 6416	OfficeClickToR	0x7fff54f20000	True	True	True	\Windows\System32\profapi.dll
L12131: 6416	OfficeClickToR	0x7fff54ee0000	True	True	True	\Windows\System32\userenv.dll
L12132: 6416	OfficeClickToR	0x7fff54ff0000	True	True	True	\Windows\System32\gdi32full.dll
L12133: 6416	OfficeClickToR	0x7fff55e30000	True	True	True	\Windows\System32\msvcrt.dll
L12134: 6416	OfficeClickToR	0x7fff557b0000	True	True	True	\Windows\System32\win32u.dll
L12135: 6416	OfficeClickToR	0x7fff55470000	True	True	True	\Windows\System32\ucrtbase.dll
L12136: 6416	OfficeClickToR	0x7fff553d0000	True	True	True	\Windows\System32\msvcp_win.dll
L12137: 6416	OfficeClickToR	0x7fff555d0000	True	True	True	\Windows\System32\bcryptprimitives.dll
L12138: 6416	OfficeClickToR	0x7fff55570000	True	True	True	\Windows\System32\wintrust.dll
L12139: 6416	OfficeClickToR	0x7fff55650000	True	True	True	\Windows\System32\crypt32.dll
L12140: 6416	OfficeClickToR	0x7fff55ae0000	True	True	True	\Windows\System32\kernel32.dll
L12141: 6416	OfficeClickToR	0x7fff55910000	True	True	True	\Windows\System32\shlwapi.dll
L12142: 6416	OfficeClickToR	0x7fff558c0000	True	True	True	\Windows\System32\cfgmgr32.dll
L12143: 6416	OfficeClickToR	0x7fff557e0000	True	True	True	\Windows\System32\bcrypt.dll
L12144: 6416	OfficeClickToR	0x7fff55a30000	True	True	True	\Windows\System32\SHCore.dll
L12145: 6416	OfficeClickToR	0x7fff55970000	True	True	True	\Windows\System32\imm32.dll
L12146: 6416	OfficeClickToR	0x7fff55d70000	True	True	True	\Windows\System32\psapi.dll
L12147: 6416	OfficeClickToR	0x7fff55cd0000	True	True	True	\Windows\System32\coml2.dll
L12148: 6416	OfficeClickToR	0x7fff55ba0000	True	True	True	\Windows\System32\rpcrt4.dll
L12149: 6416	OfficeClickToR	0x7fff55d50000	True	True	True	\Windows\System32\imagehlp.dll
L12150: 6416	OfficeClickToR	0x7fff55d80000	True	True	True	\Windows\System32\clbcatq.dll
L12151: 6416	OfficeClickToR	0x7fff56930000	True	True	True	\Windows\System32\gdi32.dll
L12152: 6416	OfficeClickToR	0x7fff55f80000	True	True	True	\Windows\System32\oleaut32.dll
L12153: 6416	OfficeClickToR	0x7fff55ee0000	True	True	True	\Windows\System32\sechost.dll
L12154: 6416	OfficeClickToR	0x7fff55ed0000	True	True	True	\Windows\System32\normaliz.dll
L12155: 6416	OfficeClickToR	0x7fff56800000	True	True	True	\Windows\System32\ole32.dll
L12156: 6416	OfficeClickToR	0x7fff56050000	True	True	True	\Windows\System32\shell32.dll
L12157: 6416	OfficeClickToR	0x7fff573a0000	True	True	True	\Windows\System32\advapi32.dll
L12158: 6416	OfficeClickToR	0x7fff569c0000	True	True	True	\Windows\System32\setupapi.dll
L12159: 6416	OfficeClickToR	0x7fff56e30000	True	True	True	\Windows\System32\combase.dll
L12160: 6416	OfficeClickToR	0x7fff57800000	True	True	True	\Windows\System32\ws2_32.dll
L12161: 6416	OfficeClickToR	0x7fff57540000	True	True	True	\Windows\System32\user32.dll
L12162: 6416	OfficeClickToR	0x7fff57450000	True	True	True	\Windows\System32\nsi.dll

=== END OF PIVOT REPORT ===
